This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.4.10)  15 APR 2017 17:16
entering extended mode
**./Thesis.tex
(Thesis.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2016/04/23 3.9r The Babel package

*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-hungarian\m
agyar.ldf"
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+0108 (decimal 264)
   defining Unicode char U+0109 (decimal 265)
   defining Unicode char U+010A (decimal 266)
   defining Unicode char U+010B (decimal 267)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+0114 (decimal 276)
   defining Unicode char U+0115 (decimal 277)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011C (decimal 284)
   defining Unicode char U+011D (decimal 285)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0120 (decimal 288)
   defining Unicode char U+0121 (decimal 289)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0124 (decimal 292)
   defining Unicode char U+0125 (decimal 293)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+012C (decimal 300)
   defining Unicode char U+012D (decimal 301)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
)) ("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.sty
"
Package: t1enc 1994/06/01 Standard LaTeX package
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentfirst
.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2016/10/09 v1.0u Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\grap
hics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdft
ex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count91
))
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen106
))
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen107
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count92
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count93
\leftroot@=\count94
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count95
\DOTSCASE@=\count96
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count97
\c@MaxMatrixCols=\count98
\dotsspace@=\muskip10
\c@parentequation=\count99
\dspbrk@lvl=\count100
\tag@help=\toks18
\row@=\count101
\column@=\count102
\maxfields@=\count103
\andhelp@=\toks19
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) ("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thmic.sty"
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@ALC@unique=\count104
\c@ALC@line=\count105
\c@ALC@rem=\count106
\c@ALC@depth=\count107
\ALC@tlm=\skip46
\algorithmicindent=\skip47
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count108
\float@exts=\toks22
\float@box=\box28
\@float@everytoks=\toks23
\@floatcapt=\box29
)
\@float@every@algorithm=\toks24
\c@algorithm=\count109
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdwtools\mdwlist.
sty"
Package: mdwlist 1996/05/02 1.1 Various list-related things
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count110
\lst@gtempboxa=\box30
\lst@token=\toks25
\lst@length=\count111
\lst@currlwidth=\dimen115
\lst@column=\count112
\lst@pos=\count113
\lst@lostspace=\dimen116
\lst@width=\dimen117
\lst@newlines=\count114
\lst@lineno=\count115
\lst@maxwidth=\dimen118

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count116
\lst@skipnumbers=\count117
\lst@framebox=\box31
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen119
\WF@size=\dimen120
\c@WF@wrappedlines=\count118
\WF@box=\box32
\WF@everypar=\toks26
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2016/05/14 v3.1 Provides the ifpdf switch
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count119
\Gm@cntv=\count120
\c@Gm@tempcnt=\count121
\Gm@bindingoffset=\dimen121
\Gm@wd@mp=\dimen122
\Gm@odd@mp=\dimen123
\Gm@even@mp=\dimen124
\Gm@layoutwidth=\dimen125
\Gm@layoutheight=\dimen126
\Gm@layouthoffset=\dimen127
\Gm@layoutvoffset=\dimen128
\Gm@dimlist=\toks27

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
f.sty"
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks28
\pgfutil@tempdima=\dimen129
\pgfutil@tempdimb=\dimen130

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box33

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen131
\pgf@y=\dimen132
\pgf@xa=\dimen133
\pgf@ya=\dimen134
\pgf@xb=\dimen135
\pgf@yb=\dimen136
\pgf@xc=\dimen137
\pgf@yc=\dimen138
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count122
\c@pgf@countb=\count123
\c@pgf@countc=\count124
\c@pgf@countd=\count125
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34

("C:\Users\Oliver\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
